
2 bits:
281474976682703 is prime
281474976682667 is prime
281474976682663 is prime
281474976682661 is prime
281474976682657 is prime
281474976682589 is prime
281474976682577 is prime
281474976682489 is prime
281474976682477 is prime
281474976682441 is prime
281474976682433 is prime
281474976682381 is prime
281474976682301 is prime
281474976682267 is prime
281474976682219 is prime
281474976682199 is prime
281474976682181 is prime
281474976682171 is prime
281474976682057 is prime
281474976682043 is prime
281474976682007 is prime
281474976682001 is prime
281474976681989 is prime
281474976681889 is prime
281474976681827 is prime
281474976681799 is prime
281474976681797 is prime
281474976681793 is prime
281474976681791 is prime
281474976681781 is prime
281474976681757 is prime
281474976681719 is prime
281474976681709 is prime
281474976681643 is prime
281474976681631 is prime
281474976681589 is prime
281474976681581 is prime
281474976681527 is prime
281474976681523 is prime
281474976681491 is prime
281474976681433 is prime
281474976681427 is prime
281474976681421 is prime
281474976681383 is prime
281474976681307 is prime
281474976681259 is prime
281474976681257 is prime
281474976681251 is prime
281474976681247 is prime
281474976681209 is prime
281474976681191 is prime
281474976681187 is prime
281474976681149 is prime
281474976681103 is prime
281474976681071 is prime
281474976681029 is prime
281474976681013 is prime
281474976680999 is prime
281474976680971 is prime
281474976680969 is prime
281474976680959 is prime
281474976680957 is prime
281474976680873 is prime
281474976680867 is prime
281474976680827 is prime
281474976680813 is prime
281474976680783 is prime
281474976680761 is prime
281474976680749 is prime
281474976680699 is prime
281474976680563 is prime
281474976680551 is prime
281474976680501 is prime
281474976680459 is prime
281474976680437 is prime
281474976680411 is prime
281474976680393 is prime
281474976680341 is prime
281474976680333 is prime
281474976680311 is prime
281474976680279 is prime
281474976680273 is prime
281474976680263 is prime
281474976680231 is prime
281474976680221 is prime
281474976680189 is prime
281474976680111 is prime
281474976680081 is prime
281474976680077 is prime
281474976680057 is prime
281474976680041 is prime
281474976680039 is prime
281474976679901 is prime
281474976679801 is prime
281474976679759 is prime
281474976679739 is prime
281474976679711 is prime
281474976679703 is prime
281474976679657 is prime
281474976679651 is prime
281474976679643 is prime
281474976679489 is prime
281474976679483 is prime
281474976679453 is prime
281474976679441 is prime
281474976679411 is prime
281474976679381 is prime
281474976679367 is prime
281474976679357 is prime
281474976679261 is prime
281474976679231 is prime
281474976679229 is prime
281474976679189 is prime
281474976679187 is prime
281474976679157 is prime
281474976679087 is prime
281474976679079 is prime
281474976678989 is prime
281474976678979 is prime
281474976678947 is prime
281474976678943 is prime
281474976678937 is prime
281474976678913 is prime
281474976678911 is prime
281474976678851 is prime
281474976678827 is prime
281474976678799 is prime
281474976678767 is prime
281474976678757 is prime
281474976678673 is prime
281474976678671 is prime
281474976678667 is prime
281474976678659 is prime
281474976678521 is prime
281474976678487 is prime
281474976678479 is prime
281474976678473 is prime
281474976678347 is prime
281474976678271 is prime
281474976678239 is prime
281474976678229 is prime
281474976678223 is prime
281474976678173 is prime
281474976678169 is prime
281474976678059 is prime
281474976678053 is prime
281474976678029 is prime
281474976678019 is prime

49 bits:
562949953421231 is prime
562949953421201 is prime
562949953421189 is prime
562949953421173 is prime
562949953421131 is prime
562949953421111 is prime
562949953421099 is prime
562949953421047 is prime
562949953421029 is prime
562949953420973 is prime
562949953420871 is prime
562949953420867 is prime
562949953420837 is prime
562949953420793 is prime
562949953420747 is prime
562949953420741 is prime
562949953420733 is prime
562949953420727 is prime
562949953420609 is prime
562949953420571 is prime
562949953420559 is prime
562949953420553 is prime
562949953420523 is prime
562949953420507 is prime
562949953420457 is prime
562949953420403 is prime
562949953420373 is prime
562949953420369 is prime
562949953420343 is prime
562949953420303 is prime
562949953420297 is prime
562949953420229 is prime
562949953420189 is prime
562949953420181 is prime
562949953420147 is prime
562949953420139 is prime
562949953420097 is prime
562949953420067 is prime
562949953420031 is prime
562949953419989 is prime
562949953419913 is prime
562949953419907 is prime
562949953419871 is prime
562949953419859 is prime
562949953419823 is prime
562949953419793 is prime
562949953419731 is prime
562949953419701 is prime
562949953419691 is prime
562949953419619 is prime
562949953419563 is prime
562949953419541 is prime
562949953419517 is prime
562949953419401 is prime
562949953419383 is prime
562949953419319 is prime
562949953419317 is prime
562949953419311 is prime
562949953419289 is prime
562949953419229 is prime
562949953419211 is prime
562949953419209 is prime
562949953419197 is prime
562949953419127 is prime
562949953419097 is prime
562949953419043 is prime
562949953419017 is prime
562949953418959 is prime
562949953418899 is prime
562949953418891 is prime
562949953418837 is prime
562949953418807 is prime
562949953418767 is prime
562949953418689 is prime
562949953418683 is prime
562949953418651 is prime
562949953418609 is prime
562949953418603 is prime
562949953418513 is prime
562949953418477 is prime
562949953418443 is prime
562949953418431 is prime
562949953418401 is prime
562949953418399 is prime
562949953418353 is prime
562949953418309 is prime
562949953418239 is prime
562949953418161 is prime
562949953418147 is prime
562949953418107 is prime
562949953418101 is prime
562949953418089 is prime
562949953418077 is prime
562949953418057 is prime
562949953417897 is prime
562949953417837 is prime
562949953417829 is prime
562949953417763 is prime
562949953417729 is prime
562949953417703 is prime
562949953417679 is prime
562949953417673 is prime
562949953417543 is prime
562949953417513 is prime
562949953417499 is prime
562949953417487 is prime
562949953417463 is prime
562949953417457 is prime
562949953417441 is prime
562949953417381 is prime
562949953417373 is prime
562949953417337 is prime
562949953417321 is prime
562949953417307 is prime
562949953417303 is prime
562949953417283 is prime
562949953417253 is prime
562949953417081 is prime
562949953417073 is prime
562949953417001 is prime
562949953416997 is prime
562949953416937 is prime
562949953416827 is prime
562949953416793 is prime
562949953416779 is prime
562949953416727 is prime
562949953416707 is prime
562949953416701 is prime
562949953416667 is prime
562949953416637 is prime
562949953416629 is prime
562949953416619 is prime
562949953416607 is prime
562949953416569 is prime
562949953416517 is prime
562949953416467 is prime
562949953416419 is prime
562949953416379 is prime
562949953416373 is prime
562949953416341 is prime
562949953416337 is prime
562949953416283 is prime
562949953416223 is prime
562949953416209 is prime
562949953416107 is prime
562949953416073 is prime
562949953416001 is prime
562949953415869 is prime
562949953415849 is prime
562949953415807 is prime
562949953415777 is prime
562949953415687 is prime
562949953415543 is prime
562949953415539 is prime
562949953415527 is prime
562949953415471 is prime
562949953415453 is prime
562949953415363 is prime
562949953415261 is prime
562949953415221 is prime
562949953415167 is prime
562949953415051 is prime
562949953415023 is prime
562949953414997 is prime
562949953414987 is prime
562949953414931 is prime
562949953414913 is prime
562949953414897 is prime
562949953414883 is prime
562949953414847 is prime
562949953414843 is prime
562949953414819 is prime
562949953414813 is prime
562949953414759 is prime
562949953414757 is prime
562949953414721 is prime
562949953414687 is prime
562949953414627 is prime
562949953414619 is prime
562949953414613 is prime
562949953414573 is prime
562949953414553 is prime
562949953414523 is prime
562949953414447 is prime
562949953414441 is prime
562949953414399 is prime
562949953414397 is prime
562949953414379 is prime
562949953414367 is prime
562949953414313 is prime
562949953414309 is prime
562949953414307 is prime
562949953414291 is prime
562949953414217 is prime
562949953414151 is prime
562949953414099 is prime
562949953414097 is prime
562949953414063 is prime
562949953414039 is prime
562949953414033 is prime
562949953414027 is prime
562949953413941 is prime
562949953413877 is prime
562949953413853 is prime
562949953413817 is prime
562949953413769 is prime
562949953413761 is prime
562949953413649 is prime
562949953413637 is prime
562949953413623 is prime
562949953413593 is prime
562949953413499 is prime
562949953413467 is prime
562949953413409 is prime
562949953413383 is prime
562949953413319 is prime
562949953413317 is prime
562949953413307 is prime
562949953413277 is prime
562949953413271 is prime
562949953413247 is prime
562949953413209 is prime
562949953413163 is prime
562949953413137 is prime
562949953413073 is prime
562949953412923 is prime
562949953412921 is prime
562949953412893 is prime
562949953412857 is prime
562949953412807 is prime
562949953412801 is prime
562949953412767 is prime
562949953412729 is prime
562949953412681 is prime
562949953412633 is prime
562949953412593 is prime
562949953412503 is prime
562949953412489 is prime
562949953412447 is prime
562949953412443 is prime
562949953412437 is prime
562949953412423 is prime
562949953412381 is prime
562949953412321 is prime
562949953412311 is prime
562949953412261 is prime
562949953412257 is prime
562949953412239 is prime
562949953412221 is prime
562949953412177 is prime
562949953412141 is prime
562949953412137 is prime
562949953412101 is prime
562949953412081 is prime
562949953412039 is prime
562949953411997 is prime
562949953411969 is prime
562949953411907 is prime
562949953411897 is prime
562949953411889 is prime
562949953411871 is prime
562949953411849 is prime
562949953411843 is prime
562949953411823 is prime
562949953411793 is prime
562949953411711 is prime
562949953411679 is prime
562949953411633 is prime
562949953411627 is prime
562949953411567 is prime
562949953411477 is prime
562949953411463 is prime
562949953411427 is prime
562949953411393 is prime
562949953411273 is prime
562949953411271 is prime
562949953411253 is prime
562949953411177 is prime
562949953411141 is prime
562949953411121 is prime
562949953411099 is prime
562949953411037 is prime
562949953411031 is prime
562949953411019 is prime
562949953410967 is prime
562949953410961 is prime
562949953410899 is prime
562949953410721 is prime
562949953410701 is prime
562949953410671 is prime
562949953410629 is prime
562949953410589 is prime
562949953410587 is prime
562949953410557 is prime
562949953410553 is prime
562949953410527 is prime
562949953410521 is prime
562949953410503 is prime
562949953410499 is prime
562949953410487 is prime
562949953410437 is prime
562949953410433 is prime
562949953410431 is prime
562949953410407 is prime
562949953410373 is prime
562949953410343 is prime
562949953410323 is prime
562949953410319 is prime
562949953410301 is prime
562949953410293 is prime
562949953410283 is prime
562949953410239 is prime
562949953410179 is prime
562949953410121 is prime
562949953410113 is prime
562949953410041 is prime
562949953410007 is prime
562949953409989 is prime
562949953409957 is prime
562949953409873 is prime
562949953409813 is prime
562949953409807 is prime
562949953409759 is prime
562949953409659 is prime
562949953409651 is prime
562949953409639 is prime
562949953409581 is prime
562949953409513 is prime
562949953409497 is prime
562949953409477 is prime
562949953409429 is prime
562949953409399 is prime
562949953409381 is prime
562949953409317 is prime
562949953409269 is prime
562949953409183 is prime
562949953409083 is prime
562949953409071 is prime
562949953409059 is prime
562949953409027 is prime
562949953408981 is prime
562949953408967 is prime
562949953408961 is prime
562949953408877 is prime
562949953408873 is prime
562949953408841 is prime
562949953408723 is prime
562949953408663 is prime
562949953408621 is prime
562949953408597 is prime
562949953408589 is prime
562949953408571 is prime
562949953408529 is prime
562949953408501 is prime
562949953408489 is prime
562949953408487 is prime
562949953408481 is prime
562949953408463 is prime
562949953408457 is prime
562949953408387 is prime
562949953408321 is prime
562949953408309 is prime
562949953408291 is prime
562949953408259 is prime
562949953408243 is prime
562949953408177 is prime
562949953408133 is prime
562949953408111 is prime
562949953408109 is prime
562949953408093 is prime
562949953408091 is prime
562949953408057 is prime
562949953408027 is prime
562949953408001 is prime
562949953407979 is prime
562949953407929 is prime
562949953407923 is prime
562949953407913 is prime
562949953407899 is prime
562949953407859 is prime
562949953407823 is prime
562949953407799 is prime
562949953407797 is prime
562949953407731 is prime
562949953407719 is prime
562949953407649 is prime
562949953407631 is prime
562949953407619 is prime
562949953407551 is prime
562949953407547 is prime
562949953407529 is prime
562949953407521 is prime
562949953407511 is prime
562949953407509 is prime
562949953407497 is prime
562949953407473 is prime
562949953407461 is prime
562949953407431 is prime
562949953407379 is prime
562949953407323 is prime
562949953407301 is prime
562949953407269 is prime
562949953407241 is prime
562949953407167 is prime
562949953407151 is prime
562949953407131 is prime
562949953407109 is prime
562949953407071 is prime
562949953407001 is prime
562949953406957 is prime
562949953406947 is prime
562949953406903 is prime
562949953406851 is prime
562949953406759 is prime
562949953406713 is prime
562949953406539 is prime
562949953406431 is prime
562949953406429 is prime
562949953406387 is prime
562949953406383 is prime
562949953406369 is prime
562949953406329 is prime
562949953406287 is prime
562949953406171 is prime
562949953406167 is prime
562949953406149 is prime
562949953406143 is prime
562949953406111 is prime
562949953406107 is prime
562949953406101 is prime
562949953406069 is prime
562949953405997 is prime
562949953405981 is prime
562949953405927 is prime
562949953405921 is prime
562949953405907 is prime
562949953405897 is prime
562949953405871 is prime
562949953405859 is prime
562949953405799 is prime
562949953405793 is prime
562949953405781 is prime
562949953405769 is prime
562949953405759 is prime
562949953405669 is prime
562949953405667 is prime
562949953405591 is prime
562949953405583 is prime
562949953405547 is prime
562949953405523 is prime
562949953405481 is prime
562949953405453 is prime
562949953405447 is prime
562949953405409 is prime
562949953405379 is prime
562949953405361 is prime
562949953405327 is prime
562949953405237 is prime
562949953405219 is prime
562949953405187 is prime
562949953405153 is prime
562949953405129 is prime
562949953405117 is prime
562949953405043 is prime
562949953404989 is prime
562949953404967 is prime
562949953404919 is prime
562949953404913 is prime
562949953404847 is prime
562949953404791 is prime
562949953404749 is prime
562949953404733 is prime
562949953404659 is prime
562949953404617 is prime
562949953404521 is prime
562949953404389 is prime
562949953404343 is prime
562949953404341 is prime
562949953404299 is prime
562949953404121 is prime
562949953404109 is prime
562949953404107 is prime
562949953404101 is prime
562949953404049 is prime
562949953404023 is prime
562949953404017 is prime
562949953403963 is prime
562949953403939 is prime
562949953403921 is prime
562949953403899 is prime
562949953403881 is prime
562949953403861 is prime
562949953403839 is prime
562949953403797 is prime
562949953403743 is prime
562949953403653 is prime
562949953403609 is prime
562949953403573 is prime
562949953403549 is prime
562949953403507 is prime
562949953403479 is prime
562949953403413 is prime
562949953403407 is prime
562949953403377 is prime
562949953403353 is prime
562949953403333 is prime
562949953403329 is prime
562949953403287 is prime
562949953403263 is prime
562949953403251 is prime
562949953403237 is prime
562949953403207 is prime
562949953403203 is prime
562949953403197 is prime
562949953403111 is prime
562949953403051 is prime
562949953403009 is prime
562949953402999 is prime
562949953402951 is prime
562949953402867 is prime
562949953402817 is prime
562949953402807 is prime
562949953402799 is prime
562949953402787 is prime
562949953402741 is prime
562949953402693 is prime
562949953402691 is prime
562949953402607 is prime
562949953402483 is prime
562949953402471 is prime
562949953402469 is prime
562949953402451 is prime
562949953402429 is prime
562949953402399 is prime
562949953402379 is prime
562949953402349 is prime
562949953402327 is prime
562949953402297 is prime
562949953402237 is prime
562949953402183 is prime
562949953402181 is prime
562949953402163 is prime
562949953402069 is prime
562949953402061 is prime
562949953402037 is prime
562949953402033 is prime
562949953401989 is prime
562949953401973 is prime
562949953401949 is prime
562949953401911 is prime
562949953401757 is prime
562949953401643 is prime
562949953401631 is prime
562949953401599 is prime
562949953401581 is prime
562949953401509 is prime
562949953401461 is prime
562949953401443 is prime
562949953401421 is prime
562949953401413 is prime
562949953401377 is prime
562949953401373 is prime
562949953401313 is prime
562949953401299 is prime
562949953401263 is prime
562949953401257 is prime
562949953401211 is prime
562949953401193 is prime
562949953401181 is prime
562949953401151 is prime
562949953401149 is prime
562949953401107 is prime
562949953401041 is prime
562949953401013 is prime
562949953401001 is prime
562949953400969 is prime
562949953400963 is prime
562949953400959 is prime
562949953400957 is prime
562949953400951 is prime
562949953400917 is prime
562949953400839 is prime
562949953400831 is prime
562949953400729 is prime
562949953400707 is prime
562949953400701 is prime
562949953400699 is prime
562949953400677 is prime
562949953400633 is prime
562949953400581 is prime
562949953400533 is prime
562949953400509 is prime
562949953400489 is prime
562949953400479 is prime
562949953400413 is prime
562949953400411 is prime
562949953400399 is prime
562949953400381 is prime
562949953400369 is prime
562949953400339 is prime
562949953400311 is prime
562949953400297 is prime
562949953400287 is prime
562949953400273 is prime
562949953400227 is prime
562949953400221 is prime
562949953400209 is prime
562949953400173 is prime
562949953400147 is prime
562949953400119 is prime
562949953400113 is prime
562949953400101 is prime
562949953400089 is prime
562949953399987 is prime
562949953399969 is prime
562949953399957 is prime
562949953399871 is prime
562949953399859 is prime
562949953399829 is prime
562949953399817 is prime
562949953399753 is prime
562949953399747 is prime
562949953399733 is prime
562949953399693 is prime
562949953399621 is prime
562949953399597 is prime
562949953399579 is prime
562949953399577 is prime
562949953399549 is prime
562949953399529 is prime
562949953399501 is prime
562949953399433 is prime
562949953399423 is prime
562949953399369 is prime
562949953399283 is prime
562949953399201 is prime
562949953399189 is prime
562949953399187 is prime
562949953399181 is prime
562949953399147 is prime
562949953399109 is prime
562949953399103 is prime
562949953399051 is prime
562949953399049 is prime
562949953398919 is prime
562949953398863 is prime
562949953398839 is prime
562949953398803 is prime
562949953398769 is prime
562949953398731 is prime
562949953398691 is prime
562949953398689 is prime
562949953398647 is prime
562949953398631 is prime
562949953398589 is prime
562949953398571 is prime
562949953398493 is prime
562949953398463 is prime
562949953398439 is prime
562949953398421 is prime
562949953398367 is prime
562949953398337 is prime
562949953398289 is prime
562949953398223 is prime
562949953398143 is prime
562949953398137 is prime
562949953398109 is prime
562949953398067 is prime
562949953398031 is prime
562949953397999 is prime
562949953397971 is prime
562949953397957 is prime
562949953397927 is prime
562949953397869 is prime
562949953397849 is prime
562949953397831 is prime
562949953397809 is prime
562949953397803 is prime
562949953397801 is prime
562949953397779 is prime
562949953397771 is prime
562949953397753 is prime
562949953397737 is prime
562949953397723 is prime
562949953397719 is prime
562949953397701 is prime
562949953397669 is prime
562949953397651 is prime
562949953397647 is prime
562949953397603 is prime
562949953397539 is prime
562949953397479 is prime
562949953397477 is prime
562949953397303 is prime
562949953397281 is prime
562949953397263 is prime
562949953397243 is prime
562949953397219 is prime
562949953397201 is prime
562949953397137 is prime
562949953397093 is prime
562949953397057 is prime
562949953397011 is prime
562949953397009 is prime
562949953396997 is prime
562949953396939 is prime
562949953396937 is prime
562949953396933 is prime
562949953396907 is prime
562949953396891 is prime
562949953396843 is prime
562949953396793 is prime
562949953396781 is prime
562949953396777 is prime
562949953396709 is prime
562949953396613 is prime
562949953396577 is prime
562949953396561 is prime
562949953396499 is prime
562949953396429 is prime
562949953396393 is prime
562949953396349 is prime
562949953396333 is prime
562949953396321 is prime
562949953396291 is prime
562949953396283 is prime
562949953396277 is prime
562949953396213 is prime
562949953396189 is prime
562949953396169 is prime
562949953396157 is prime
562949953396097 is prime
562949953396037 is prime
562949953395983 is prime
562949953395953 is prime
562949953395919 is prime
562949953395889 is prime
562949953395821 is prime
562949953395787 is prime
562949953395779 is prime
562949953395763 is prime
562949953395757 is prime
562949953395707 is prime
562949953395671 is prime
562949953395649 is prime
562949953395617 is prime
562949953395593 is prime
562949953395499 is prime
562949953395461 is prime
562949953395443 is prime
562949953395409 is prime
562949953395377 is prime
562949953395289 is prime
562949953395239 is prime
562949953395161 is prime
562949953395131 is prime
562949953395097 is prime
562949953395047 is prime
562949953395043 is prime
562949953395001 is prime
562949953394981 is prime
562949953394923 is prime
562949953394921 is prime
562949953394897 is prime
562949953394827 is prime
562949953394821 is prime
562949953394783 is prime
562949953394737 is prime
562949953394713 is prime
562949953394701 is prime
562949953394663 is prime
562949953394639 is prime
562949953394579 is prime
562949953394473 is prime
562949953394449 is prime
562949953394447 is prime
562949953394363 is prime
562949953394341 is prime
562949953394333 is prime
562949953394317 is prime
562949953394281 is prime
562949953394251 is prime
562949953394243 is prime
562949953394237 is prime
562949953394219 is prime
562949953394189 is prime
562949953394183 is prime
562949953394167 is prime
562949953394119 is prime
562949953394107 is prime
562949953394083 is prime
562949953394021 is prime
562949953394009 is prime
562949953393999 is prime
562949953393973 is prime
562949953393967 is prime
562949953393963 is prime
562949953393871 is prime
562949953393831 is prime
562949953393813 is prime
562949953393777 is prime
562949953393741 is prime
562949953393673 is prime
562949953393661 is prime
562949953393567 is prime
562949953393511 is prime
562949953393463 is prime
562949953393459 is prime
562949953393441 is prime
562949953393319 is prime
562949953393309 is prime
562949953393291 is prime
562949953393271 is prime
562949953393259 is prime
562949953393253 is prime
562949953393211 is prime
562949953393187 is prime
562949953393133 is prime
562949953393129 is prime
562949953393111 is prime
562949953393097 is prime
562949953393031 is prime
562949953392973 is prime
562949953392947 is prime
562949953392941 is prime
562949953392919 is prime
562949953392887 is prime
562949953392877 is prime
562949953392857 is prime
562949953392781 is prime
562949953392779 is prime
562949953392727 is prime
562949953392719 is prime
562949953392709 is prime
562949953392661 is prime
562949953392649 is prime
562949953392647 is prime
562949953392641 is prime
562949953392623 is prime
562949953392571 is prime
562949953392487 is prime
562949953392451 is prime
562949953392439 is prime
562949953392433 is prime
562949953392419 is prime
562949953392397 is prime
562949953392389 is prime
562949953392383 is prime
562949953392329 is prime
562949953392317 is prime
562949953392287 is prime
562949953392263 is prime
562949953392227 is prime
562949953392217 is prime
562949953392209 is prime
562949953392199 is prime
562949953392161 is prime
562949953392131 is prime
562949953392119 is prime
562949953392037 is prime
562949953392031 is prime
562949953391873 is prime
562949953391801 is prime
562949953391759 is prime
562949953391719 is prime
562949953391717 is prime
562949953391699 is prime
562949953391689 is prime
562949953391597 is prime
562949953391533 is prime
562949953391503 is prime
562949953391477 is prime
562949953391437 is prime
562949953391383 is prime
562949953391359 is prime
562949953391333 is prime
562949953391323 is prime
562949953391291 is prime
562949953391281 is prime
562949953391201 is prime
562949953391131 is prime
562949953391093 is prime
562949953391039 is prime
562949953390987 is prime
562949953390969 is prime
562949953390963 is prime
562949953390939 is prime
562949953390933 is prime
562949953390919 is prime
562949953390879 is prime
562949953390807 is prime
562949953390789 is prime
562949953390751 is prime
562949953390739 is prime
562949953390733 is prime
562949953390723 is prime
562949953390691 is prime
562949953390547 is prime
562949953390541 is prime
562949953390537 is prime
562949953390511 is prime
562949953390493 is prime
562949953390471 is prime
562949953390441 is prime
562949953390427 is prime
562949953390399 is prime
562949953390379 is prime
562949953390351 is prime
562949953390289 is prime
562949953390273 is prime
562949953390259 is prime
562949953390199 is prime
562949953390177 is prime
562949953390163 is prime
562949953390159 is prime
562949953390151 is prime
562949953390063 is prime
562949953390007 is prime
562949953390001 is prime
562949953389983 is prime
562949953389973 is prime
562949953389841 is prime
562949953389823 is prime
562949953389797 is prime
562949953389643 is prime
562949953389619 is prime
562949953389533 is prime
562949953389487 is prime
562949953389449 is prime
562949953389361 is prime
562949953389349 is prime
562949953389289 is prime
562949953389251 is prime
562949953389247 is prime
562949953389191 is prime
562949953389113 is prime
562949953389077 is prime
562949953389001 is prime
562949953388987 is prime
562949953388983 is prime
562949953388969 is prime
562949953388941 is prime
562949953388939 is prime
562949953388903 is prime
562949953388897 is prime
562949953388759 is prime
562949953388747 is prime
562949953388729 is prime
562949953388707 is prime
562949953388681 is prime
562949953388659 is prime
562949953388623 is prime
562949953388593 is prime
562949953388567 is prime
562949953388561 is prime
562949953388507 is prime
562949953388489 is prime
562949953388453 is prime
562949953388423 is prime
562949953388419 is prime
562949953388371 is prime
562949953388341 is prime
562949953388327 is prime
562949953388297 is prime
562949953388269 is prime
562949953388239 is prime
562949953388237 is prime
562949953388197 is prime
562949953388191 is prime
562949953388189 is prime
562949953388149 is prime
562949953388107 is prime
562949953388077 is prime
562949953388027 is prime
562949953387967 is prime
562949953387963 is prime
562949953387931 is prime
562949953387873 is prime
562949953387823 is prime
562949953387799 is prime
562949953387781 is prime
562949953387777 is prime
562949953387753 is prime
562949953387747 is prime
562949953387733 is prime
562949953387711 is prime
562949953387673 is prime
562949953387663 is prime
562949953387609 is prime
562949953387589 is prime
562949953387583 is prime
562949953387579 is prime
562949953387567 is prime
562949953387561 is prime
562949953387543 is prime
562949953387541 is prime
562949953387519 is prime
562949953387517 is prime
562949953387501 is prime
562949953387499 is prime

50 bits:
1125899906842597 is prime
1125899906842589 is prime
1125899906842573 is prime
1125899906842553 is prime
1125899906842511 is prime
1125899906842507 is prime
1125899906842493 is prime
1125899906842463 is prime
1125899906842429 is prime
1125899906842391 is prime
1125899906842357 is prime
1125899906842283 is prime
1125899906842273 is prime
1125899906842247 is prime
1125899906842201 is prime
1125899906842177 is prime
1125899906842079 is prime
1125899906842033 is prime
1125899906842021 is prime
1125899906842013 is prime
1125899906841973 is prime
1125899906841971 is prime
1125899906841959 is prime
1125899906841949 is prime
1125899906841943 is prime
1125899906841917 is prime
1125899906841901 is prime
1125899906841883 is prime
1125899906841859 is prime
1125899906841811 is prime
1125899906841803 is prime
1125899906841751 is prime
1125899906841713 is prime
1125899906841673 is prime
1125899906841653 is prime
1125899906841623 is prime
1125899906841613 is prime
1125899906841547 is prime
1125899906841539 is prime
1125899906841533 is prime
1125899906841503 is prime
1125899906841499 is prime
1125899906841461 is prime
1125899906841427 is prime
1125899906841419 is prime
1125899906841397 is prime
1125899906841377 is prime
1125899906841301 is prime
1125899906841263 is prime
1125899906841223 is prime
1125899906841181 is prime
1125899906841161 is prime
1125899906841139 is prime
1125899906841131 is prime
1125899906841119 is prime
1125899906841113 is prime
1125899906841097 is prime
1125899906841071 is prime
1125899906841013 is prime
1125899906841007 is prime
1125899906840909 is prime
1125899906840897 is prime
1125899906840833 is prime
1125899906840803 is prime
1125899906840791 is prime
1125899906840773 is prime
1125899906840759 is prime
1125899906840747 is prime
1125899906840693 is prime
1125899906840659 is prime
1125899906840609 is prime
1125899906840593 is prime
1125899906840591 is prime
1125899906840573 is prime
1125899906840477 is prime
1125899906840437 is prime
1125899906840413 is prime
1125899906840407 is prime
1125899906840381 is prime
1125899906840333 is prime
1125899906840309 is prime
1125899906840279 is prime
1125899906840273 is prime
1125899906840249 is prime
1125899906840197 is prime
1125899906840101 is prime
1125899906840063 is prime
1125899906840057 is prime
1125899906840011 is prime
1125899906839937 is prime
1125899906839933 is prime
1125899906839931 is prime
1125899906839871 is prime
1125899906839783 is prime
1125899906839769 is prime
1125899906839753 is prime
1125899906839727 is prime
1125899906839703 is prime
1125899906839657 is prime
1125899906839637 is prime
1125899906839583 is prime
1125899906839541 is prime
1125899906839529 is prime
1125899906839517 is prime
1125899906839507 is prime
1125899906839493 is prime
1125899906839489 is prime
1125899906839423 is prime
1125899906839417 is prime
1125899906839403 is prime
1125899906839387 is prime
1125899906839381 is prime
1125899906839333 is prime
1125899906839231 is prime
1125899906839189 is prime
1125899906839187 is prime
1125899906839111 is prime
1125899906839073 is prime
1125899906839009 is prime
1125899906838991 is prime
1125899906838983 is prime
1125899906838979 is prime
1125899906838943 is prime
1125899906838923 is prime
1125899906838887 is prime
1125899906838881 is prime
1125899906838859 is prime
1125899906838797 is prime
1125899906838793 is prime
1125899906838683 is prime
1125899906838671 is prime
1125899906838479 is prime
1125899906838467 is prime
1125899906838433 is prime
1125899906838389 is prime
1125899906838367 is prime
1125899906838341 is prime
1125899906838337 is prime
1125899906838323 is prime
1125899906838307 is prime
1125899906838253 is prime
1125899906838241 is prime
1125899906838233 is prime
1125899906838151 is prime
1125899906838107 is prime
1125899906838089 is prime
1125899906838053 is prime
1125899906838023 is prime
1125899906837999 is prime
1125899906837989 is prime
1125899906837897 is prime
1125899906837851 is prime
1125899906837837 is prime
1125899906837833 is prime
1125899906837813 is prime
1125899906837711 is prime
1125899906837683 is prime
1125899906837633 is prime
1125899906837591 is prime
1125899906837557 is prime
1125899906837551 is prime
1125899906837521 is prime
1125899906837413 is prime
1125899906837371 is prime
1125899906837323 is prime
1125899906837273 is prime
1125899906837269 is prime
1125899906837239 is prime
1125899906837227 is prime
1125899906837221 is prime
1125899906837159 is prime
1125899906837141 is prime
1125899906837137 is prime
1125899906837087 is prime
1125899906837071 is prime
1125899906837023 is prime
1125899906836987 is prime
1125899906836963 is prime
1125899906836909 is prime
1125899906836883 is prime
1125899906836843 is prime
1125899906836829 is prime
1125899906836799 is prime
1125899906836777 is prime
1125899906836769 is prime
1125899906836753 is prime
1125899906836751 is prime
1125899906836739 is prime
1125899906836577 is prime
1125899906836567 is prime
1125899906836553 is prime
1125899906836513 is prime
1125899906836499 is prime
1125899906836487 is prime
1125899906836469 is prime
1125899906836459 is prime
1125899906836457 is prime
1125899906836409 is prime
1125899906836403 is prime
1125899906836349 is prime
1125899906836343 is prime
1125899906836321 is prime
1125899906836301 is prime
1125899906836283 is prime
1125899906836207 is prime
1125899906836021 is prime
1125899906836009 is prime
1125899906835953 is prime
1125899906835931 is prime
1125899906835923 is prime
1125899906835889 is prime
1125899906835883 is prime
1125899906835817 is prime
1125899906835727 is prime
1125899906835719 is prime
1125899906835623 is prime
1125899906835619 is prime
1125899906835611 is prime
1125899906835577 is prime
1125899906835559 is prime
1125899906835553 is prime
1125899906835521 is prime
1125899906835443 is prime
1125899906835433 is prime
1125899906835421 is prime
1125899906835401 is prime
1125899906835391 is prime
